5,3.68176,1.94E-33,0.000161,0.76,0.0865,0.116,4.43446E-05
4,122.734496,5.04E-32,0.00014,0.73,0.07,0.095,0.000733989
3,122.7669,2.20E-32,0.000106,0.76,0.0681,0.086,0.003947
3,122.816376,1.10E-30,0.000156,0.71,0.0711,0.097,0.003947
3,123.435498,2.44E-32,0.000113,0.76,0.0682,0.087,0.003947
3,123.486565,2.43E-32,0.000113,0.76,0.0682,0.087,0.003947
4,123.497587,4.84E-32,0.000131,0.73,0.0696,0.094,0.000733989
3,123.571445,1.08E-30,0.000135,0.72,0.0706,0.097,0.003947
3,124.161319,2.69E-32,0.000121,0.76,0.0683,0.088,0.003947
3,124.207097,2.68E-32,0.000121,0.76,0.0683,0.088,0.003947
4,124.26107,4.62E-32,0.000107,0.74,0.0693,0.093,0.000733989
3,124.327448,1.05E-30,0.000139,0.73,0.0702,0.096,0.003947
3,124.887695,2.95E-32,0.00011,0.75,0.0684,0.089,0.003947
3,124.928472,2.94E-32,0.00011,0.75,0.0684,0.089,0.003947
4,125.024967,4.38E-32,0.000119,0.74,0.0691,0.092,0.000733989
3,125.084401,1.01E-30,0.00014,0.73,0.0698,0.095,0.003947
3,125.614607,3.22E-32,0.000106,0.75,0.0685,0.09,0.003947
3,125.650665,3.21E-32,0.000106,0.75,0.0685,0.09,0.003947
4,125.789299,4.14E-32,0.000117,0.75,0.0689,0.091,0.000733989
3,125.842323,9.72E-31,0.000131,0.73,0.0695,0.094,0.003947
3,126.342038,3.50E-32,0.000112,0.75,0.0687,0.091,0.003947
3,126.373652,3.49E-32,0.000112,0.75,0.0687,0.091,0.003947
4,126.554091,3.89E-32,0.000099,0.75,0.0687,0.09,0.000733989
3,126.601229,9.29E-31,0.000107,0.74,0.0692,0.093,0.003947
3,127.069972,3.78E-32,0.000122,0.74,0.0689,0.092,0.003947
3,127.097409,3.77E-32,0.000122,0.74,0.0689,0.092,0.003947
4,127.319366,3.64E-32,0.000112,0.75,0.0686,0.09,0.000733989
3,127.361141,8.84E-31,0.000119,0.74,0.0689,0.092,0.003947
3,127.798391,4.07E-32,0.000107,0.74,0.0692,0.093,0.003947
3,127.821914,4.06E-32,0.000107,0.74,0.0692,0.093,0.003947
4,128.085148,3.39E-32,0.000116,0.76,0.0684,0.089,0.000733989
3,128.122078,8.37E-31,0.000116,0.75,0.0687,0.091,0.003947
3,128.527278,4.36E-32,0.000099,0.73,0.0695,0.094,0.003947
3,128.547144,4.34E-32,0.000099,0.73,0.0695,0.094,0.003947
4,128.851465,3.14E-32,0.000125,0.76,0.0683,0.088,0.000733989
3,128.884058,7.89E-31,0.000098,0.75,0.0685,0.09,0.003947
3,129.256622,4.64E-32,0.000092,0.73,0.0698,0.095,0.003947
3,129.273079,4.63E-32,0.000092,0.73,0.0698,0.095,0.003947
4,129.618343,2.90E-32,0.000136,0.76,0.0682,0.087,0.000733989
3,129.647105,7.40E-31,0.000112,0.75,0.0684,0.089,0.003947
3,129.986403,4.92E-32,0.000094,0.73,0.0702,0.096,0.003947
3,129.999698,4.90E-32,0.000094,0.73,0.0702,0.096,0.003947
4,130.385809,2.66E-32,0.000144,0.76,0.0681,0.086,0.000733989
3,130.41124,6.91E-31,0.000116,0.76,0.0683,0.088,0.003947
3,130.71661,5.18E-32,0.000095,0.72,0.0706,0.097,0.003947
3,130.72698,5.17E-32,0.000095,0.72,0.0706,0.097,0.003947
4,131.153893,2.43E-32,0.000144,0.76,0.068,0.085,0.000733989
3,131.176486,6.42E-31,0.000124,0.76,0.0682,0.087,0.003947
3,131.447226,5.43E-32,0.000103,0.71,0.0711,0.097,0.003947
3,131.454908,5.42E-32,0.000103,0.71,0.0711,0.097,0.003947
4,131.922624,2.21E-32,0.000125,0.76,0.0679,0.084,0.000733989
3,131.942867,5.94E-31,0.000136,0.76,0.0681,0.086,0.003947
3,132.178239,5.66E-32,0.000122,0.71,0.0716,0.098,0.003947
3,132.183462,5.65E-32,0.000122,0.71,0.0716,0.098,0.003947
3,132.710407,5.47E-31,0.000143,0.76,0.068,0.085,0.003947
3,132.909637,5.86E-32,0.000118,0.7,0.0722,0.099,0.003947
3,132.912623,5.85E-32,0.000118,0.7,0.0722,0.099,0.003947
3,133.479131,5.01E-31,0.000144,0.76,0.0678,0.084,0.003947
3,133.641405,6.04E-32,0.000111,0.7,0.0728,0.1,0.003947
3,133.642376,6.03E-32,0.000111,0.7,0.0728,0.1,0.003947
3,134.249066,4.58E-31,0.000124,0.76,0.0678,0.083,0.003947
3,134.372703,6.16E-32,0.00011,0.69,0.0736,0.101,0.003947
3,134.373532,6.18E-32,0.00011,0.69,0.0736,0.101,0.003947
3,135.020237,4.16E-31,0.000119,0.76,0.0677,0.082,0.003947
3,135.103588,6.26E-32,0.000093,0.69,0.0744,0.101,0.003947
3,135.106005,6.27E-32,0.000093,0.69,0.0744,0.101,0.003947
3,135.792675,3.76E-31,0.000134,0.75,0.0676,0.081,0.003947
3,135.835017,6.32E-32,0.000066,0.69,0.0753,0.102,0.003947
3,135.838815,6.33E-32,0.000066,0.69,0.0753,0.102,0.003947
3,136.566404,3.39E-31,0.000131,0.75,0.0675,0.081,0.003947
3,136.566975,6.33E-32,0.000051,0.69,0.0763,0.103,0.003947
3,136.57195,6.34E-32,0.000051,0.69,0.0763,0.103,0.003947
3,137.299447,6.29E-32,0.000038,0.69,0.0773,0.104,0.003947
3,137.3054,6.29E-32,0.000038,0.69,0.0773,0.104,0.003947
3,137.341457,3.04E-31,0.000123,0.75,0.0675,0.08,0.003947
3,138.032423,6.19E-32,0.000041,0.69,0.0784,0.105,0.003947
3,138.039154,6.20E-32,0.000041,0.69,0.0784,0.105,0.003947
3,138.117863,2.72E-31,0.000121,0.75,0.0674,0.079,0.003947
3,138.765887,6.03E-32,0.000037,0.69,0.0794,0.106,0.003947
3,138.773204,6.04E-32,0.000037,0.69,0.0794,0.106,0.003947
3,138.895651,2.42E-31,0.000138,0.75,0.0673,0.078,0.003947
3,139.49983,5.82E-32,0.00002,0.7,0.0805,0.107,0.003947
3,139.507541,5.82E-32,0.00002,0.7,0.0805,0.107,0.003947
3,139.674854,2.14E-31,0.000126,0.75,0.0672,0.077,0.003947
3,140.234238,5.54E-32,-0.000016,0.7,0.0816,0.109,0.003947
3,140.242155,5.54E-32,-0.000016,0.7,0.0816,0.109,0.003947
3,140.455505,1.89E-31,0.000143,0.75,0.0672,0.076,0.003947
3,140.969104,5.20E-32,-0.000059,0.71,0.0828,0.11,0.003947
3,140.97704,5.21E-32,-0.000059,0.71,0.0828,0.11,0.003947
3,141.237635,1.66E-31,0.000124,0.74,0.067,0.076,0.003947
3,141.704418,4.80E-32,-0.000089,0.73,0.0839,0.111,0.003947
3,141.712187,4.80E-32,-0.000089,0.73,0.0839,0.111,0.003947
3,142.021279,1.45E-31,0.000127,0.74,0.0669,0.075,0.003947
3,142.440169,4.34E-32,-0.000112,0.74,0.0849,0.113,0.003947
3,142.447591,4.34E-32,-0.000112,0.74,0.0849,0.113,0.003947
3,142.806472,1.27E-31,0.000115,0.73,0.0668,0.074,0.003947
3,143.17635,3.82E-32,-0.000118,0.75,0.0859,0.114,0.003947
3,143.183244,3.82E-32,-0.000118,0.75,0.0859,0.114,0.003947
3,143.403162,2.58E-32,-0.000027,0.75,0.0674,0.079,0.003947
3,143.593249,1.10E-31,0.000122,0.73,0.0667,0.074,0.003947
3,143.879172,2.93E-32,-0.000024,0.75,0.0675,0.08,0.003947
3,143.912953,3.24E-32,-0.000109,0.76,0.0867,0.116,0.003947
3,143.91914,3.24E-32,-0.000109,0.76,0.0867,0.116,0.003947
3,144.360952,3.30E-32,-0.000029,0.75,0.0675,0.081,0.003947
3,144.381647,9.51E-32,0.000114,0.73,0.0666,0.073,0.003947
3,144.649973,2.60E-32,-0.000065,0.77,0.0874,0.117,0.003947
3,144.655274,2.60E-32,-0.000065,0.77,0.0874,0.117,0.003947
3,144.848535,3.71E-32,-0.000031,0.75,0.0676,0.081,0.003947
3,145.1717,8.19E-32,0.000103,0.73,0.0665,0.072,0.003947
3,145.341952,4.16E-32,-0.00003,0.76,0.0677,0.082,0.003947
3,145.841235,4.64E-32,-0.000034,0.76,0.0678,0.083,0.003947
3,145.963449,7.02E-32,0.000107,0.72,0.0664,0.072,0.003947
3,146.346415,5.15E-32,-0.000041,0.76,0.0679,0.084,0.003947
3,146.756931,6.00E-32,0.000114,0.72,0.0662,0.071,0.003947
3,146.857522,5.69E-32,-0.000048,0.76,0.068,0.085,0.003947
3,147.374583,6.27E-32,-0.000047,0.76,0.0681,0.086,0.003947
3,147.552185,5.11E-32,0.000125,0.72,0.0661,0.071,0.003947
3,147.897628,6.87E-32,-0.000041,0.76,0.0682,0.087,0.003947
3,148.34925,4.33E-32,0.000122,0.71,0.0659,0.07,0.003947
3,148.426683,7.50E-32,-0.000032,0.76,0.0683,0.088,0.003947
3,148.961775,8.15E-32,-0.000041,0.75,0.0684,0.089,0.003947
3,149.14817,3.65E-32,0.000128,0.71,0.0658,0.07,0.003947
3,149.50293,8.82E-32,-0.000045,0.75,0.0685,0.09,0.003947
3,149.948982,3.07E-32,0.000113,0.7,0.0656,0.07,0.003947
3,150.050173,9.50E-32,-0.00004,0.75,0.0687,0.091,0.003947
3,150.552396,2.82E-32,0.000098,0.77,0.0874,0.117,0.003947
3,150.560502,2.82E-32,0.000098,0.77,0.0874,0.117,0.003947
3,150.603527,1.02E-31,-0.000031,0.74,0.0689,0.092,0.003947
3,151.163015,1.09E-31,-0.000044,0.74,0.0692,0.093,0.003947
3,151.290499,3.59E-32,0.000161,0.76,0.0867,0.116,0.003947
3,151.301071,3.59E-32,0.000161,0.76,0.0867,0.116,0.003947
3,151.728661,1.16E-31,-0.00005,0.73,0.0695,0.094,0.003947
3,152.02881,4.32E-32,0.000175,0.75,0.0859,0.114,0.003947
3,152.042026,4.32E-32,0.000175,0.75,0.0859,0.114,0.003947
3,152.300486,1.22E-31,-0.000057,0.73,0.0698,0.095,0.003947
3,152.767329,5.02E-32,0.00018,0.74,0.0849,0.113,0.003947
3,152.783369,5.02E-32,0.00018,0.74,0.0849,0.113,0.003947
3,152.878508,1.29E-31,-0.000054,0.73,0.0702,0.096,0.003947
3,153.462749,1.34E-31,-0.000052,0.72,0.0706,0.097,0.003947
3,153.506057,5.66E-32,0.000171,0.73,0.0839,0.111,0.003947
3,153.525099,5.67E-32,0.000171,0.73,0.0839,0.111,0.003947
3,154.053227,1.40E-31,-0.000044,0.71,0.0711,0.097,0.003947
3,154.244994,6.26E-32,0.000148,0.71,0.0827,0.11,0.003947
3,154.267221,6.27E-32,0.000148,0.71,0.0827,0.11,0.003947
3,154.64996,1.45E-31,-0.000026,0.71,0.0716,0.098,0.003947
3,154.984141,6.81E-32,0.000136,0.7,0.0816,0.109,0.003947
3,155.009737,6.81E-32,0.000136,0.7,0.0816,0.109,0.003947
3,155.252965,1.49E-31,-0.00003,0.7,0.0722,0.099,0.003947
3,155.723499,7.30E-32,0.000123,0.7,0.0805,0.107,0.003947
3,155.75265,7.30E-32,0.000123,0.7,0.0805,0.107,0.003947
3,155.862258,1.53E-31,-0.000037,0.7,0.0728,0.1,0.003947
3,156.463072,7.73E-32,0.000126,0.69,0.0794,0.106,0.003947
3,156.477854,1.55E-31,-0.000038,0.69,0.0736,0.101,0.003947
3,156.495967,7.73E-32,0.000126,0.69,0.0794,0.106,0.003947
3,157.099766,1.57E-31,-0.000052,0.69,0.0744,0.101,0.003947
3,157.202861,8.10E-32,0.000158,0.69,0.0784,0.105,0.003947
3,157.239689,8.10E-32,0.000158,0.69,0.0784,0.105,0.003947
3,157.72801,1.57E-31,-0.000075,0.69,0.0753,0.102,0.003947
3,157.942869,8.40E-32,0.000185,0.69,0.0774,0.104,0.003947
3,157.983825,8.40E-32,0.000185,0.69,0.0774,0.104,0.003947
1,158.301811,1.12E-30,-0.00004,0.75,0.069,0.092,0.984204
1,158.335167,1.14E-30,-0.000031,0.74,0.0692,0.093,0.984204
3,158.362596,1.57E-31,-0.000085,0.69,0.0763,0.103,0.003947
3,158.6831,8.63E-32,0.000198,0.69,0.0763,0.103,0.003947
3,158.72838,8.64E-32,0.000198,0.69,0.0763,0.103,0.003947
3,159.003537,1.55E-31,-0.000093,0.69,0.0773,0.104,0.003947
1,159.400959,1.29E-30,-0.000044,0.74,0.0695,0.094,0.984204
3,159.423558,8.80E-32,0.000207,0.69,0.0753,0.102,0.003947
3,159.473362,8.81E-32,0.000207,0.69,0.0753,0.102,0.003947
1,159.52381,1.31E-30,-0.000051,0.73,0.0698,0.095,0.984204
3,159.650842,1.52E-31,-0.000085,0.69,0.0784,0.105,0.003947
3,160.164248,8.91E-32,0.000189,0.69,0.0744,0.101,0.003947
3,160.218779,8.91E-32,0.000189,0.69,0.0744,0.101,0.003947
3,160.304522,1.47E-31,-0.000082,0.69,0.0794,0.106,0.003947
1,160.532401,1.46E-30,-0.000057,0.73,0.0701,0.095,0.984204
1,160.739334,1.48E-30,-0.000054,0.73,0.0705,0.096,0.984204
3,160.905174,8.95E-32,0.000193,0.69,0.0736,0.101,0.003947
3,160.964586,1.42E-31,-0.000094,0.7,0.0805,0.107,0.003947
3,160.964639,8.95E-32,0.000193,0.69,0.0736,0.101,0.003947
3,161.631039,1.35E-31,-0.000123,0.7,0.0816,0.109,0.003947
3,161.646342,8.93E-32,0.000168,0.7,0.0729,0.1,0.003947
1,161.696304,1.62E-30,-0.000052,0.72,0.0709,0.097,0.984204
3,161.710951,8.93E-32,0.000168,0.7,0.0729,0.1,0.003947
1,161.981846,1.63E-30,-0.000044,0.71,0.0714,0.098,0.984204
3,162.30389,1.26E-31,-0.00016,0.71,0.0828,0.11,0.003947
3,162.387757,8.86E-32,0.000154,0.7,0.0722,0.099,0.003947
3,162.457726,8.86E-32,0.000154,0.7,0.0722,0.099,0.003947
1,162.892823,1.76E-30,-0.000026,0.71,0.0719,0.099,0.984204
3,162.983144,1.16E-31,-0.000186,0.73,0.0839,0.111,0.003947
3,163.129428,8.73E-32,0.000145,0.71,0.0716,0.098,0.003947
3,163.204973,8.73E-32,0.000145,0.71,0.0716,0.098,0.003947
1,163.251447,1.76E-30,-0.00003,0.7,0.0725,0.1,0.984204
3,163.668806,1.05E-31,-0.000206,0.74,0.0849,0.113,0.003947
3,163.871358,8.55E-32,0.000156,0.71,0.0711,0.097,0.003947
3,163.952706,8.55E-32,0.000156,0.71,0.0711,0.097,0.003947
1,164.122096,1.87E-30,-0.000037,0.7,0.0732,0.1,0.984204
3,164.36088,9.29E-32,-0.000209,0.75,0.0859,0.114,0.003947
1,164.548222,1.85E-30,-0.000038,0.69,0.0739,0.101,0.984204
3,164.613556,8.33E-32,0.000135,0.72,0.0706,0.097,0.003947
3,164.700935,8.33E-32,0.000135,0.72,0.0706,0.097,0.003947
3,165.059369,7.95E-32,-0.000197,0.76,0.0867,0.116,0.003947
3,165.356032,8.07E-32,0.000139,0.73,0.0702,0.096,0.003947
1,165.384245,1.94E-30,-0.000052,0.69,0.0747,0.102,0.984204
3,165.449673,8.07E-32,0.000139,0.73,0.0702,0.096,0.003947
3,165.764275,6.51E-32,-0.000151,0.77,0.0874,0.117,0.003947
1,165.87225,1.89E-30,-0.000075,0.69,0.0757,0.103,0.984204
3,166.09879,7.78E-32,0.00014,0.73,0.0698,0.095,0.003947
3,166.198934,7.77E-32,0.00014,0.73,0.0698,0.095,0.003947
3,166.475598,4.98E-32,-0.000058,0.78,0.088,0.118,0.003947
1,166.67938,1.95E-30,-0.000086,0.69,0.0767,0.104,0.984204
3,166.841843,7.45E-32,0.000131,0.73,0.0695,0.094,0.003947
3,166.948731,7.45E-32,0.000131,0.73,0.0695,0.094,0.003947
3,167.193339,3.37E-32,-0.000006,0.78,0.0888,0.119,0.003947
1,167.223596,1.88E-30,-0.000094,0.69,0.0777,0.105,0.984204
3,167.585197,7.11E-32,0.000107,0.74,0.0692,0.093,0.003947
3,167.69908,7.11E-32,0.000107,0.74,0.0692,0.093,0.003947
1,168.007595,1.89E-30,-0.000085,0.69,0.0787,0.106,0.984204
3,168.328864,6.75E-32,0.000119,0.74,0.0689,0.092,0.003947
3,168.449996,6.74E-32,0.000119,0.74,0.0689,0.092,0.003947
1,168.602317,1.80E-30,-0.000082,0.69,0.0798,0.107,0.984204
1,168.845719,1.42E-30,0.000014,0.72,0.0665,0.072,0.984204
3,169.072852,6.37E-32,0.000116,0.75,0.0687,0.091,0.003947
3,169.201494,6.37E-32,0.000116,0.75,0.0687,0.091,0.003947
1,169.368966,1.77E-30,-0.000094,0.7,0.0808,0.108,0.984204
1,169.618895,2.01E-30,0.000003,0.72,0.0667,0.073,0.984204
3,169.817173,5.99E-32,0.000098,0.75,0.0685,0.09,0.003947
3,169.953593,5.98E-32,0.000098,0.75,0.0685,0.09,0.003947
1,170.008456,1.65E-30,-0.000124,0.7,0.082,0.109,0.984204
3,170.12845,3.48E-32,-0.000126,0.78,0.0888,0.119,0.003947
1,170.418944,2.81E-30,-0.000008,0.73,0.067,0.074,0.984204
3,170.561839,5.60E-32,0.000112,0.75,0.0684,0.089,0.003947
3,170.706309,5.60E-32,0.000112,0.75,0.0684,0.089,0.003947
1,170.763555,1.57E-30,-0.000161,0.71,0.0831,0.111,0.984204
3,170.878247,5.22E-32,-0.000079,0.78,0.088,0.118,0.003947
1,171.246239,3.85E-30,-0.000014,0.74,0.0672,0.075,0.984204
3,171.30686,5.22E-32,0.000116,0.76,0.0683,0.088,0.003947
1,171.442046,1.43E-30,-0.000187,0.73,0.0842,0.112,0.984204
3,171.45966,5.21E-32,0.000116,0.76,0.0683,0.088,0.003947
3,171.634442,6.93E-32,0.000012,0.77,0.0874,0.117,0.003947
3,172.052248,4.83E-32,0.000124,0.76,0.0682,0.087,0.003947
1,172.101142,5.20E-30,-0.000019,0.74,0.0674,0.077,0.984204
1,172.191411,1.31E-30,-0.000206,0.74,0.0853,0.114,0.984204
3,172.213665,4.83E-32,0.000124,0.76,0.0682,0.087,0.003947
3,172.397028,8.59E-32,0.000073,0.76,0.0867,0.116,0.003947
3,172.798017,4.46E-32,0.000136,0.76,0.0681,0.086,0.003947
1,172.90311,1.13E-30,-0.00021,0.75,0.0863,0.115,0.984204
3,172.968345,4.45E-32,0.000136,0.76,0.0681,0.086,0.003947
1,172.984004,6.92E-30,-0.000024,0.75,0.0676,0.078,0.984204
3,173.165998,1.02E-31,0.000085,0.75,0.0859,0.114,0.003947
3,173.544178,4.10E-32,0.000143,0.76,0.068,0.085,0.003947
3,173.723718,4.09E-32,0.000143,0.76,0.068,0.085,0.003947
1,173.895162,9.04E-30,-0.000024,0.75,0.0678,0.08,0.984204
3,173.941343,1.17E-31,0.000087,0.74,0.0849,0.113,0.003947
3,174.290746,3.75E-32,0.000144,0.76,0.0678,0.084,0.003947
3,174.479806,3.74E-32,0.000144,0.76,0.0678,0.084,0.003947
3,174.723053,1.32E-31,0.000074,0.73,0.0839,0.111,0.003947
1,174.83494,1.16E-29,-0.000031,0.75,0.0679,0.082,0.984204
3,175.511118,1.45E-31,0.000048,0.71,0.0827,0.11,0.003947
1,175.803648,1.47E-29,-0.000034,0.76,0.0681,0.084,0.984204
3,176.305527,1.57E-31,0.000029,0.7,0.0816,0.109,0.003947
1,176.801585,1.83E-29,-0.000048,0.76,0.0683,0.086,0.984204
3,177.106266,1.68E-31,0.000009,0.7,0.0805,0.107,0.003947
1,177.829031,2.23E-29,-0.000041,0.76,0.0685,0.088,0.984204
3,177.913323,1.78E-31,0.000007,0.69,0.0794,0.106,0.003947
3,178.726683,1.86E-31,0.000033,0.69,0.0784,0.105,0.003947
1,178.886252,2.67E-29,-0.000041,0.75,0.0687,0.09,0.984204
3,179.546331,1.93E-31,0.000055,0.69,0.0774,0.104,0.003947
1,179.973503,3.14E-29,-0.00004,0.75,0.069,0.092,0.984204
3,180.372252,1.98E-31,0.000063,0.69,0.0763,0.103,0.003947
1,181.091019,3.63E-29,-0.000044,0.74,0.0695,0.094,0.984204
3,181.204427,2.02E-31,0.000066,0.69,0.0753,0.102,0.003947
1,181.429964,1.06E-30,0.000073,0.76,0.0871,0.116,0.984204
3,182.042839,2.04E-31,0.000045,0.69,0.0744,0.101,0.003947
1,182.239019,4.11E-29,-0.000057,0.73,0.0701,0.095,0.984204
1,182.284057,1.26E-30,0.000085,0.75,0.0862,0.115,0.984204
3,182.887468,2.05E-31,0.000045,0.69,0.0736,0.101,0.003947
1,183.069364,1.47E-30,0.000087,0.74,0.0853,0.114,0.984204
1,183.417707,4.56E-29,-0.000052,0.72,0.0709,0.097,0.984204
3,183.738296,2.05E-31,0.000021,0.7,0.0729,0.1,0.003947
1,183.961354,1.64E-30,0.000075,0.73,0.0842,0.112,0.984204
3,184.5953,2.03E-31,0.000007,0.7,0.0722,0.099,0.003947
1,184.627272,4.94E-29,-0.000026,0.71,0.0719,0.099,0.984204
1,184.736044,1.83E-30,0.000048,0.71,0.0831,0.111,0.984204
3,185.458459,2.01E-31,-0.000002,0.71,0.0716,0.098,0.003947
1,185.671696,1.96E-30,0.000029,0.7,0.082,0.109,0.984204
1,185.867883,5.24E-29,-0.000037,0.7,0.0732,0.1,0.984204
3,186.327751,1.97E-31,0.000008,0.71,0.0711,0.097,0.003947
1,186.429929,2.13E-30,0.000009,0.7,0.0809,0.108,0.984204
1,187.139691,5.41E-29,-0.000052,0.69,0.0747,0.102,0.984204
3,187.203153,1.92E-31,-0.000011,0.72,0.0706,0.097,0.003947
1,187.414982,2.21E-30,0.000008,0.69,0.0798,0.107,0.984204
3,188.08464,1.86E-31,-0.000009,0.73,0.0702,0.096,0.003947
1,188.150934,2.35E-30,0.000034,0.69,0.0787,0.106,0.984204
1,188.442833,5.43E-29,-0.000086,0.69,0.0767,0.104,0.984204
3,188.972185,1.80E-31,-0.000009,0.73,0.0698,0.095,0.003947
1,189.191099,2.39E-30,0.000055,0.69,0.0777,0.105,0.984204
1,189.777426,5.28E-29,-0.000085,0.69,0.0787,0.106,0.984204
3,189.865764,1.73E-31,-0.000019,0.73,0.0695,0.094,0.003947
1,189.898965,2.50E-30,0.000063,0.69,0.0767,0.104,0.984204
3,190.765349,1.65E-31,-0.000042,0.74,0.0692,0.093,0.003947
1,190.999917,2.49E-30,0.000066,0.69,0.0757,0.103,0.984204
1,191.143569,4.94E-29,-0.000094,0.7,0.0808,0.108,0.984204
3,191.670913,1.57E-31,-0.000032,0.74,0.0689,0.092,0.003947
1,191.673913,2.57E-30,0.000045,0.69,0.0747,0.102,0.984204
1,192.541344,4.41E-29,-0.000161,0.71,0.0831,0.111,0.984204
3,192.582426,1.49E-31,-0.000036,0.75,0.0687,0.091,0.003947
1,192.841291,2.52E-30,0.000045,0.69,0.0739,0.101,0.984204
1,193.47566,2.57E-30,0.000021,0.7,0.0732,0.1,0.984204
3,193.499859,1.40E-31,-0.000052,0.75,0.0685,0.09,0.003947
1,193.970812,3.68E-29,-0.000206,0.74,0.0853,0.114,0.984204
3,194.423182,1.31E-31,-0.000041,0.75,0.0684,0.089,0.003947
1,194.71506,2.48E-30,0.000007,0.7,0.0725,0.1,0.984204
1,195.304078,2.50E-30,-0.000003,0.71,0.0719,0.099,0.984204
3,195.352362,1.23E-31,-0.000038,0.76,0.0683,0.088,0.003947
1,195.432018,2.79E-29,-0.000198,0.76,0.0871,0.116,0.984204
3,196.287368,1.14E-31,-0.000029,0.76,0.0682,0.087,0.003947
1,196.621048,2.38E-30,0.000008,0.71,0.0714,0.098,0.984204
1,196.924989,1.75E-29,-0.000059,0.78,0.0884,0.119,0.984204
1,197.159027,2.37E-30,-0.000011,0.72,0.0709,0.097,0.984204
3,197.228168,1.06E-31,-0.000018,0.76,0.0681,0.086,0.003947
3,198.174726,9.73E-32,-0.000011,0.76,0.068,0.085,0.003947
1,198.44973,5.99E-30,-0.000029,0.78,0.0927,0.125,0.984204
1,198.559066,2.23E-30,-0.000009,0.73,0.0705,0.096,0.984204
