5,3.68176,1.94E-33,0.000161,0.76,0.0865,0.116,4.43446E-05
1,199.040358,2.21E-30,-0.000009,0.73,0.0701,0.095,0.984204
3,199.127009,8.93E-32,-0.000011,0.76,0.0678,0.084,0.003947
3,200.084981,8.17E-32,-0.000029,0.76,0.0678,0.083,0.003947
1,200.528906,2.05E-30,-0.000019,0.73,0.0698,0.094,0.984204
1,200.796384,1.22E-29,-0.000127,0.78,0.0892,0.12,0.984204
1,200.947908,2.01E-30,-0.000042,0.74,0.0695,0.094,0.984204
3,201.048606,7.43E-32,-0.000034,0.76,0.0677,0.082,0.003947
3,202.017847,6.74E-32,-0.000022,0.75,0.0676,0.081,0.003947
1,202.400463,2.42E-29,0.000012,0.77,0.0878,0.118,0.984204
1,202.530349,1.84E-30,-0.000032,0.74,0.0692,0.093,0.984204
1,202.881508,1.79E-30,-0.000036,0.75,0.069,0.092,0.984204
3,202.992667,6.08E-32,-0.000024,0.75,0.0675,0.081,0.003947
3,203.973026,5.46E-32,-0.000032,0.75,0.0675,0.08,0.003947
1,204.03619,3.55E-29,0.000085,0.75,0.0862,0.115,0.984204
1,204.563159,1.62E-30,-0.000053,0.75,0.0688,0.091,0.984204
1,204.840976,1.56E-30,-0.000041,0.75,0.0687,0.09,0.984204
3,204.958885,4.89E-32,-0.000035,0.75,0.0674,0.079,0.003947
1,205.703491,4.56E-29,0.000075,0.73,0.0842,0.112,0.984204
1,206.627085,1.40E-30,-0.000038,0.76,0.0686,0.089,0.984204
1,206.826121,1.34E-30,-0.000029,0.76,0.0685,0.088,0.984204
1,207.402268,5.43E-29,0.000029,0.7,0.082,0.109,0.984204
1,208.721863,1.19E-30,-0.000018,0.76,0.0684,0.087,0.984204
1,208.836741,1.13E-30,-0.000011,0.76,0.0683,0.086,0.984204
1,209.132407,6.10E-29,0.000008,0.69,0.0798,0.107,0.984204
1,210.893778,6.58E-29,0.000055,0.69,0.0777,0.105,0.984204
1,212.686229,6.85E-29,0.000066,0.69,0.0757,0.103,0.984204
1,214.509593,6.91E-29,0.000045,0.69,0.0739,0.101,0.984204
1,216.363682,6.80E-29,0.000007,0.7,0.0725,0.1,0.984204
1,218.248294,6.52E-29,0.000008,0.71,0.0714,0.098,0.984204
1,220.163206,6.11E-29,-0.000009,0.73,0.0705,0.096,0.984204
1,222.108183,5.61E-29,-0.000019,0.73,0.0698,0.094,0.984204
1,224.082967,5.04E-29,-0.000032,0.74,0.0692,0.093,0.984204
1,226.087288,4.45E-29,-0.000053,0.75,0.0688,0.091,0.984204
1,228.120859,3.85E-29,-0.000038,0.76,0.0686,0.089,0.984204
1,230.183378,3.27E-29,-0.000018,0.76,0.0684,0.087,0.984204
1,232.274524,2.73E-29,-0.000011,0.76,0.0681,0.085,0.984204
1,234.393967,2.24E-29,-0.000034,0.76,0.068,0.083,0.984204
1,236.541358,1.80E-29,-0.000025,0.75,0.0678,0.081,0.984204
1,238.716336,1.43E-29,-0.000036,0.75,0.0677,0.079,0.984204
1,240.918525,1.11E-29,-0.000031,0.75,0.0675,0.078,0.984204
1,243.147537,8.51E-30,-0.000033,0.74,0.0673,0.076,0.984204
1,245.402972,6.42E-30,-0.000045,0.73,0.0671,0.075,0.984204
1,247.684416,4.76E-30,-0.000048,0.73,0.0669,0.073,0.984204
1,249.991444,3.47E-30,-0.000058,0.72,0.0666,0.072,0.984204
1,252.323621,2.49E-30,-0.000043,0.72,0.0664,0.071,0.984204
3,252.711858,7.81E-32,-0.000016,0.73,0.0668,0.074,0.003947
3,253.204171,9.08E-32,-0.000014,0.74,0.0669,0.075,0.003947
3,253.701807,1.05E-31,-0.000018,0.74,0.067,0.076,0.003947
3,254.204751,1.21E-31,-0.000019,0.74,0.0671,0.076,0.003947
1,254.680499,1.76E-30,-0.000044,0.71,0.066,0.07,0.984204
3,254.712985,1.39E-31,-0.00003,0.75,0.0672,0.077,0.003947
3,255.226494,1.59E-31,-0.000024,0.75,0.0673,0.078,0.003947
3,255.745262,1.81E-31,-0.000027,0.75,0.0674,0.079,0.003947
3,256.269275,2.06E-31,-0.000024,0.75,0.0675,0.08,0.003947
3,256.798519,2.32E-31,-0.000029,0.75,0.0675,0.081,0.003947
1,257.061623,1.22E-30,-0.000062,0.7,0.0657,0.07,0.984204
3,257.332979,2.61E-31,-0.000031,0.75,0.0676,0.081,0.003947
3,257.872641,2.93E-31,-0.00003,0.76,0.0677,0.082,0.003947
3,258.417493,3.27E-31,-0.000034,0.76,0.0678,0.083,0.003947
3,258.967522,3.63E-31,-0.000041,0.76,0.0679,0.084,0.003947
3,259.522716,4.01E-31,-0.000048,0.76,0.068,0.085,0.003947
3,260.083062,4.42E-31,-0.000047,0.76,0.0681,0.086,0.003947
3,260.648549,4.85E-31,-0.000041,0.76,0.0682,0.087,0.003947
3,261.219165,5.29E-31,-0.000032,0.76,0.0683,0.088,0.003947
3,261.7949,5.75E-31,-0.000041,0.75,0.0684,0.089,0.003947
3,262.375743,6.22E-31,-0.000045,0.75,0.0685,0.09,0.003947
3,262.961684,6.70E-31,-0.00004,0.75,0.0687,0.091,0.003947
3,263.552713,7.17E-31,-0.000031,0.74,0.0689,0.092,0.003947
3,264.148819,7.65E-31,-0.000044,0.74,0.0692,0.093,0.003947
3,264.749995,8.12E-31,-0.00005,0.73,0.0695,0.094,0.003947
3,265.356232,8.57E-31,-0.000057,0.73,0.0698,0.095,0.003947
3,265.967519,9.01E-31,-0.000054,0.73,0.0702,0.096,0.003947
3,266.583849,9.41E-31,-0.000052,0.72,0.0706,0.097,0.003947
3,267.205213,9.78E-31,-0.000044,0.71,0.0711,0.097,0.003947
3,267.831604,1.01E-30,-0.000026,0.71,0.0716,0.098,0.003947
3,268.463015,1.04E-30,-0.00003,0.7,0.0722,0.099,0.003947
3,269.099438,1.06E-30,-0.000037,0.7,0.0728,0.1,0.003947
3,269.740865,1.08E-30,-0.000038,0.69,0.0736,0.101,0.003947
3,270.38729,1.09E-30,-0.000052,0.69,0.0744,0.101,0.003947
3,271.038707,1.09E-30,-0.000075,0.69,0.0753,0.102,0.003947
3,271.695109,1.08E-30,-0.000085,0.69,0.0763,0.103,0.003947
3,272.35649,1.06E-30,-0.000093,0.69,0.0773,0.104,0.003947
3,273.022843,1.04E-30,-0.000085,0.69,0.0784,0.105,0.003947
3,273.694165,1.01E-30,-0.000082,0.69,0.0794,0.106,0.003947
3,274.370449,9.64E-31,-0.000094,0.7,0.0805,0.107,0.003947
3,275.051689,9.13E-31,-0.000123,0.7,0.0816,0.109,0.003947
3,275.737881,8.52E-31,-0.00016,0.71,0.0828,0.11,0.003947
3,276.429021,7.83E-31,-0.000186,0.73,0.0839,0.111,0.003947
3,277.125103,7.06E-31,-0.000206,0.74,0.0849,0.113,0.003947
3,277.826124,6.21E-31,-0.000209,0.75,0.0859,0.114,0.003947
4,278.421701,8.85E-32,-0.000047,0.76,0.0682,0.087,0.000733989
3,278.53208,5.30E-31,-0.000197,0.76,0.0867,0.116,0.003947
4,279.011028,9.73E-32,-0.000041,0.76,0.0683,0.087,0.000733989
3,279.242966,4.32E-31,-0.000151,0.77,0.0874,0.117,0.003947
4,279.60536,1.07E-31,-0.000032,0.76,0.0684,0.089,0.000733989
3,279.958778,3.29E-31,-0.000058,0.78,0.088,0.118,0.003947
4,280.204686,1.16E-31,-0.000041,0.75,0.0686,0.089,0.000733989
3,280.679514,2.22E-31,-0.000006,0.78,0.0888,0.119,0.003947
4,280.808999,1.26E-31,-0.000045,0.75,0.0687,0.09,0.000733989
3,281.405171,1.12E-31,-0.000029,0.78,0.0922,0.125,0.003947
4,281.418293,1.36E-31,-0.00004,0.75,0.0689,0.091,0.000733989
1,281.892376,1.41E-30,0.000047,0.67,0.0644,0.067,0.984204
4,282.032559,1.46E-31,-0.000031,0.74,0.0691,0.092,0.000733989
4,282.651791,1.56E-31,-0.000044,0.74,0.0693,0.093,0.000733989
1,282.810334,2.21E-30,0.000054,0.68,0.0648,0.068,0.984204
3,282.871231,1.13E-31,-0.000107,0.78,0.0922,0.125,0.003947
4,283.275979,1.66E-31,-0.00005,0.73,0.0696,0.094,0.000733989
3,283.61163,2.25E-31,-0.000126,0.78,0.0888,0.119,0.003947
1,283.7491,3.42E-30,0.000041,0.69,0.0651,0.069,0.984204
4,283.905121,1.76E-31,-0.000057,0.73,0.07,0.095,0.000733989
3,284.356938,3.35E-31,-0.000079,0.78,0.088,0.118,0.003947
4,284.539207,1.85E-31,-0.000054,0.73,0.0703,0.096,0.000733989
1,284.708548,5.21E-30,0.000025,0.69,0.0655,0.069,0.984204
3,285.107153,4.43E-31,0.000012,0.77,0.0874,0.117,0.003947
4,285.178232,1.94E-31,-0.000052,0.72,0.0708,0.097,0.000733989
1,285.688562,7.81E-30,0.000014,0.7,0.0658,0.07,0.984204
4,285.82219,2.02E-31,-0.000044,0.71,0.0712,0.098,0.000733989
3,285.862272,5.47E-31,0.000073,0.76,0.0867,0.116,0.003947
4,286.471075,2.09E-31,-0.000026,0.71,0.0718,0.098,0.000733989
3,286.622295,6.45E-31,0.000085,0.75,0.0859,0.114,0.003947
1,286.689035,1.15E-29,0.000017,0.71,0.0662,0.071,0.984204
4,287.12488,2.15E-31,-0.00003,0.7,0.0724,0.099,0.000733989
3,287.38722,7.38E-31,0.000087,0.74,0.0849,0.113,0.003947
1,287.709874,1.67E-29,0.000014,0.72,0.0665,0.072,0.984204
4,287.783601,2.20E-31,-0.000037,0.7,0.073,0.1,0.000733989
3,288.157044,8.24E-31,0.000074,0.73,0.0839,0.111,0.003947
4,288.447233,2.23E-31,-0.000038,0.69,0.0737,0.101,0.000733989
1,288.75099,2.38E-29,0.000003,0.72,0.0667,0.073,0.984204
3,288.931768,9.02E-31,0.000048,0.71,0.0827,0.11,0.003947
4,289.115771,2.25E-31,-0.000052,0.69,0.0746,0.102,0.000733989
3,289.71139,9.72E-31,0.000029,0.7,0.0816,0.109,0.003947
4,289.789208,2.26E-31,-0.000075,0.69,0.0755,0.102,0.000733989
1,289.812305,3.34E-29,-0.000008,0.73,0.067,0.074,0.984204
4,290.467539,2.25E-31,-0.000085,0.69,0.0765,0.103,0.000733989
3,290.495909,1.03E-30,0.000009,0.7,0.0805,0.107,0.003947
1,290.893747,4.61E-29,-0.000014,0.74,0.0672,0.075,0.984204
4,291.150761,2.22E-31,-0.000093,0.69,0.0775,0.104,0.000733989
3,291.285324,1.09E-30,0.000007,0.69,0.0794,0.106,0.003947
4,291.83887,2.17E-31,-0.000085,0.69,0.0786,0.105,0.000733989
1,291.995251,6.26E-29,-0.000019,0.74,0.0674,0.077,0.984204
3,292.079636,1.13E-30,0.000033,0.69,0.0784,0.105,0.003947
4,292.531859,2.10E-31,-0.000082,0.69,0.0796,0.107,0.000733989
3,292.878844,1.16E-30,0.000055,0.69,0.0774,0.104,0.003947
1,293.116761,8.36E-29,-0.000024,0.75,0.0676,0.078,0.984204
4,293.229726,2.02E-31,-0.000094,0.7,0.0807,0.108,0.000733989
3,293.682949,1.19E-30,0.000063,0.69,0.0763,0.103,0.003947
4,293.932465,1.91E-31,-0.000124,0.7,0.0818,0.109,0.000733989
1,294.258223,1.10E-28,-0.000024,0.75,0.0678,0.08,0.984204
3,294.491951,1.20E-30,0.000066,0.69,0.0753,0.102,0.003947
4,294.640072,1.78E-31,-0.000161,0.71,0.0829,0.11,0.000733989
3,295.30585,1.21E-30,0.000045,0.69,0.0744,0.101,0.003947
4,295.352545,1.64E-31,-0.000186,0.73,0.084,0.112,0.000733989
1,295.419589,1.42E-28,-0.000031,0.75,0.0679,0.082,0.984204
4,296.069878,1.48E-31,-0.000206,0.74,0.0851,0.113,0.000733989
3,296.124648,1.21E-30,0.000045,0.69,0.0736,0.101,0.003947
1,296.600818,1.79E-28,-0.000034,0.76,0.0681,0.084,0.984204
4,296.792069,1.30E-31,-0.000209,0.75,0.0861,0.115,0.000733989
3,296.948346,1.20E-30,0.000021,0.7,0.0729,0.1,0.003947
4,297.519113,1.11E-31,-0.000198,0.76,0.0869,0.116,0.000733989
3,297.776944,1.18E-30,0.000007,0.7,0.0722,0.099,0.003947
1,297.80187,2.23E-28,-0.000048,0.76,0.0683,0.086,0.984204
3,298.610445,1.15E-30,-0.000002,0.71,0.0716,0.098,0.003947
1,299.02271,2.73E-28,-0.000041,0.76,0.0685,0.088,0.984204
3,299.448851,1.12E-30,0.000008,0.71,0.0711,0.097,0.003947
1,300.263304,3.27E-28,-0.000041,0.75,0.0687,0.09,0.984204
3,300.292164,1.09E-30,-0.000011,0.72,0.0706,0.097,0.003947
3,301.140386,1.05E-30,-0.000009,0.73,0.0702,0.096,0.003947
1,301.523626,3.85E-28,-0.00004,0.75,0.069,0.092,0.984204
3,301.993519,1.00E-30,-0.000009,0.73,0.0698,0.095,0.003947
1,302.621038,1.13E-30,0.000003,0.73,0.0669,0.073,0.984204
1,302.803645,4.45E-28,-0.000044,0.74,0.0695,0.094,0.984204
3,302.851568,9.55E-31,-0.000019,0.73,0.0695,0.094,0.003947
1,303.691996,1.57E-30,-0.000016,0.73,0.0671,0.075,0.984204
3,303.714535,9.05E-31,-0.000042,0.74,0.0692,0.093,0.003947
1,304.103337,5.03E-28,-0.000057,0.73,0.0701,0.095,0.984204
1,304.370406,1.34E-30,-0.000008,0.73,0.067,0.074,0.984204
3,304.582424,8.54E-31,-0.000032,0.74,0.0689,0.092,0.003947
1,304.78289,2.15E-30,-0.000018,0.74,0.0673,0.076,0.984204
4,305.055767,1.14E-31,0.000073,0.76,0.0869,0.116,0.000733989
1,305.071342,1.00E-30,-0.000048,0.76,0.0683,0.086,0.984204
1,305.350538,1.85E-30,-0.000014,0.74,0.0672,0.075,0.984204
1,305.422677,5.57E-28,-0.000052,0.72,0.0709,0.097,0.984204
3,305.455239,8.02E-31,-0.000036,0.75,0.0687,0.091,0.003947
4,305.835989,1.35E-31,0.000085,0.75,0.086,0.115,0.000733989
1,305.893701,2.89E-30,-0.00003,0.75,0.0675,0.078,0.984204
3,306.332984,7.49E-31,-0.000052,0.75,0.0685,0.09,0.003947
1,306.340595,1.23E-30,-0.000041,0.76,0.0685,0.088,0.984204
1,306.354983,2.50E-30,-0.000019,0.74,0.0674,0.077,0.984204
4,306.621029,1.54E-31,0.000087,0.74,0.0851,0.113,0.000733989
1,306.761645,6.03E-28,-0.000026,0.71,0.0719,0.099,0.984204
1,307.024416,3.83E-30,-0.000027,0.75,0.0677,0.079,0.984204
3,307.215664,6.97E-31,-0.000041,0.75,0.0684,0.089,0.003947
1,307.383718,3.34E-30,-0.000024,0.75,0.0676,0.078,0.984204
4,307.410884,1.72E-31,0.000074,0.73,0.084,0.112,0.000733989
1,307.626493,1.47E-30,-0.000041,0.75,0.0687,0.09,0.984204
3,308.103283,6.45E-31,-0.000038,0.76,0.0683,0.088,0.003947
1,308.120215,6.37E-28,-0.000037,0.7,0.0732,0.1,0.984204
1,308.17502,4.97E-30,-0.000029,0.75,0.0678,0.081,0.984204
4,308.205554,1.88E-31,0.000048,0.71,0.0829,0.11,0.000733989
1,308.43672,4.38E-30,-0.000024,0.75,0.0678,0.08,0.984204
1,308.929066,1.73E-30,-0.00004,0.75,0.069,0.092,0.984204
3,308.995847,5.94E-31,-0.000029,0.76,0.0682,0.087,0.003947
4,309.005035,2.02E-31,0.000029,0.7,0.0818,0.109,0.000733989
1,309.3455,6.35E-30,-0.00003,0.76,0.068,0.083,0.984204
1,309.498367,6.56E-28,-0.000052,0.69,0.0747,0.102,0.984204
1,309.513969,5.65E-30,-0.000031,0.75,0.0679,0.082,0.984204
4,309.809325,2.15E-31,0.000009,0.7,0.0807,0.108,0.000733989
3,309.893362,5.45E-31,-0.000018,0.76,0.0681,0.086,0.003947
1,310.248338,1.99E-30,-0.000044,0.74,0.0695,0.094,0.984204
1,310.535843,7.98E-30,-0.000042,0.76,0.0682,0.085,0.984204
1,310.615449,7.15E-30,-0.000034,0.76,0.0681,0.084,0.984204
4,310.618424,2.26E-31,0.000007,0.69,0.0796,0.107,0.000733989
3,310.795833,4.98E-31,-0.000011,0.76,0.068,0.085,0.003947
1,310.89608,6.56E-28,-0.000086,0.69,0.0767,0.104,0.984204
4,311.432328,2.34E-31,0.000033,0.69,0.0786,0.105,0.000733989
1,311.584335,2.25E-30,-0.000057,0.73,0.0701,0.095,0.984204
3,311.703267,4.53E-31,-0.000011,0.76,0.0678,0.084,0.003947
1,311.74114,8.89E-30,-0.000048,0.76,0.0683,0.086,0.984204
1,311.746037,9.83E-30,-0.000048,0.76,0.0684,0.087,0.984204
4,312.251037,2.41E-31,0.000055,0.69,0.0775,0.104,0.000733989
1,312.313333,6.34E-28,-0.000085,0.69,0.0787,0.106,0.984204
3,312.61567,4.10E-31,-0.000029,0.76,0.0678,0.083,0.003947
1,312.891027,1.09E-29,-0.000041,0.76,0.0685,0.088,0.984204
1,312.937078,2.48E-30,-0.000052,0.72,0.0709,0.097,0.984204
1,312.97607,1.19E-29,-0.000033,0.76,0.0686,0.089,0.984204
4,313.07455,2.45E-31,0.000063,0.69,0.0765,0.103,0.000733989
3,313.53305,3.70E-31,-0.000034,0.76,0.0677,0.082,0.003947
1,313.750103,5.90E-28,-0.000094,0.7,0.0808,0.108,0.984204
4,313.902865,2.48E-31,0.000066,0.69,0.0755,0.102,0.000733989
1,314.065095,1.30E-29,-0.000041,0.75,0.0687,0.09,0.984204
1,314.22593,1.41E-29,-0.000045,0.75,0.0689,0.091,0.984204
1,314.306588,2.68E-30,-0.000026,0.71,0.0719,0.099,0.984204
3,314.455414,3.32E-31,-0.000022,0.75,0.0676,0.081,0.003947
4,314.73598,2.49E-31,0.000045,0.69,0.0746,0.102,0.000733989
1,315.206372,5.24E-28,-0.000161,0.71,0.0831,0.111,0.984204
1,315.263328,1.53E-29,-0.00004,0.75,0.069,0.092,0.984204
3,315.38277,2.97E-31,-0.000024,0.75,0.0675,0.081,0.003947
1,315.495604,1.65E-29,-0.000031,0.74,0.0692,0.093,0.984204
4,315.573895,2.48E-31,0.000045,0.69,0.0737,0.101,0.000733989
1,315.692881,2.83E-30,-0.000037,0.7,0.0732,0.1,0.984204
3,316.315126,2.64E-31,-0.000032,0.75,0.0675,0.08,0.003947
4,316.416609,2.45E-31,0.000021,0.7,0.073,0.1,0.000733989
1,316.48571,1.77E-29,-0.000044,0.74,0.0695,0.094,0.984204
1,316.682114,4.35E-28,-0.000206,0.74,0.0853,0.114,0.984204
1,316.785081,1.88E-29,-0.000051,0.73,0.0698,0.095,0.984204
1,317.095972,2.91E-30,-0.000052,0.69,0.0747,0.102,0.984204
3,317.25249,2.34E-31,-0.000035,0.75,0.0674,0.079,0.003947
4,317.264122,2.41E-31,0.000007,0.7,0.0724,0.099,0.000733989
1,317.732229,2.00E-29,-0.000057,0.73,0.0701,0.095,0.984204
1,318.094349,2.10E-29,-0.000054,0.73,0.0705,0.096,0.984204
4,318.116433,2.36E-31,-0.000003,0.71,0.0718,0.098,0.000733989
1,318.177307,3.27E-28,-0.000198,0.76,0.0871,0.116,0.984204
3,318.194873,2.07E-31,-0.00002,0.75,0.0673,0.078,0.003947
1,318.515869,2.91E-30,-0.000086,0.69,0.0767,0.104,0.984204
4,318.973541,2.29E-31,0.000008,0.71,0.0713,0.098,0.000733989
1,319.00287,2.21E-29,-0.000052,0.72,0.0709,0.097,0.984204
3,319.142285,1.82E-31,-0.000031,0.75,0.0672,0.077,0.003947
1,319.423392,2.30E-29,-0.000044,0.71,0.0714,0.098,0.984204
1,319.69193,2.03E-28,-0.000059,0.78,0.0884,0.119,0.984204
4,319.835447,2.21E-31,-0.000011,0.72,0.0708,0.097,0.000733989
1,319.952578,2.81E-30,-0.000085,0.69,0.0787,0.106,0.984204
3,320.094733,1.59E-31,-0.000016,0.75,0.0672,0.076,0.003947
1,320.297617,2.39E-29,-0.000026,0.71,0.0719,0.099,0.984204
4,320.702151,2.13E-31,-0.000009,0.73,0.0703,0.096,0.000733989
1,320.772199,2.46E-29,-0.00003,0.7,0.0725,0.1,0.984204
3,321.05223,1.39E-31,-0.000033,0.74,0.067,0.076,0.003947
1,321.225957,6.91E-29,-0.000029,0.78,0.0927,0.125,0.984204
1,321.406102,2.61E-30,-0.000094,0.7,0.0808,0.108,0.984204
4,321.573652,2.03E-31,-0.000009,0.73,0.07,0.095,0.000733989
1,321.616454,2.52E-29,-0.000037,0.7,0.0732,0.1,0.984204
3,322.014786,1.21E-31,-0.000032,0.74,0.0669,0.075,0.003947
1,322.140754,2.56E-29,-0.000038,0.69,0.0739,0.101,0.984204
4,322.449953,1.93E-31,-0.000019,0.73,0.0696,0.094,0.000733989
1,322.876437,2.32E-30,-0.000161,0.71,0.0831,0.111,0.984204
1,322.959366,2.59E-29,-0.000052,0.69,0.0747,0.102,0.984204
4,323.331051,1.83E-31,-0.000042,0.74,0.0693,0.093,0.000733989
1,323.529042,2.59E-29,-0.000075,0.69,0.0757,0.103,0.984204
1,323.563325,1.39E-28,-0.000127,0.78,0.0892,0.12,0.984204
4,324.216951,1.72E-31,-0.000032,0.74,0.0691,0.092,0.000733989
1,324.326338,2.58E-29,-0.000086,0.69,0.0767,0.104,0.984204
1,324.363577,1.92E-30,-0.000206,0.74,0.0853,0.114,0.984204
1,324.937048,2.55E-29,-0.000094,0.69,0.0777,0.105,0.984204
4,325.10765,1.61E-31,-0.000036,0.75,0.0689,0.091,0.000733989
1,325.145752,2.72E-28,0.000012,0.77,0.0878,0.118,0.984204
1,325.71735,2.50E-29,-0.000085,0.69,0.0787,0.106,0.984204
1,325.867508,1.44E-30,-0.000198,0.76,0.0871,0.116,0.984204
4,326.003153,1.50E-31,-0.000053,0.75,0.0687,0.09,0.000733989
1,326.364753,2.42E-29,-0.000082,0.69,0.0798,0.107,0.984204
1,326.747492,3.96E-28,0.000085,0.75,0.0862,0.115,0.984204
4,326.90346,1.39E-31,-0.000041,0.75,0.0686,0.09,0.000733989
1,327.132386,2.32E-29,-0.000094,0.7,0.0808,0.108,0.984204
4,327.808573,1.28E-31,-0.000038,0.76,0.0684,0.089,0.000733989
1,327.81214,2.19E-29,-0.000124,0.7,0.082,0.109,0.984204
1,327.874191,1.08E-30,-0.000041,0.75,0.0687,0.09,0.984204
1,328.368519,5.03E-28,0.000075,0.73,0.0842,0.112,0.984204
1,328.571425,2.04E-29,-0.000161,0.71,0.0831,0.111,0.984204
4,328.718495,1.18E-31,-0.000029,0.76,0.0683,0.088,0.000733989
1,329.118419,1.27E-30,-0.00004,0.75,0.069,0.092,0.984204
1,329.279189,1.87E-29,-0.000187,0.73,0.0842,0.112,0.984204
1,330.008802,5.91E-28,0.000029,0.7,0.082,0.109,0.984204
1,330.034448,1.68E-29,-0.000206,0.74,0.0853,0.114,0.984204
1,330.383773,1.47E-30,-0.000044,0.74,0.0695,0.094,0.984204
1,330.765879,1.47E-29,-0.00021,0.75,0.0863,0.115,0.984204
1,331.521433,1.24E-29,-0.000198,0.76,0.0871,0.116,0.984204
1,331.668314,6.57E-28,0.000008,0.69,0.0798,0.107,0.984204
1,331.670147,1.66E-30,-0.000057,0.73,0.0701,0.095,0.984204
1,332.27219,9.85E-30,-0.000152,0.77,0.0878,0.118,0.984204
2,332.649788,1.21E-30,-0.000024,0.75,0.0675,0.078,0.011057
1,332.842446,1.20E-30,0.000012,0.77,0.0878,0.118,0.984204
1,332.977451,1.84E-30,-0.000052,0.72,0.0709,0.097,0.984204
1,333.032357,7.11E-30,-0.000059,0.78,0.0884,0.119,0.984204
1,333.347025,6.99E-28,0.000055,0.69,0.0777,0.105,0.984204
1,333.798097,4.05E-30,-0.000006,0.78,0.0892,0.12,0.984204
2,333.79908,1.58E-30,-0.000024,0.75,0.0676,0.08,0.011057
1,334.164796,1.02E-30,-0.00003,0.7,0.0725,0.1,0.984204
1,334.305594,1.99E-30,-0.000026,0.71,0.0719,0.099,0.984204
1,334.438306,1.75E-30,0.000085,0.75,0.0862,0.115,0.984204
1,334.834588,1.05E-30,-0.000037,0.7,0.0732,0.1,0.984204
2,334.967044,2.03E-30,-0.000031,0.75,0.0677,0.082,0.011057
